
> union-national-tax@0.1.0 dev:3001
> node scripts/dev-server.mjs 3001 .next-3001

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3001
- Network:       http://192.168.86.35:3001
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
✓ Ready in 2.6s
○ Compiling /[locale]/construction/profit-blueprint ...
 GET /en/construction/profit-blueprint 200 in 6.0s (compile: 4.4s, proxy.ts: 200ms, render: 1398ms)
 GET /en/construction/profit-blueprint 200 in 3.0s (compile: 31ms, proxy.ts: 20ms, render: 2.9s)
 GET /en/construction/profit-blueprint 200 in 866ms (compile: 11ms, proxy.ts: 11ms, render: 844ms)
 GET /en/construction/profit-blueprint 200 in 1352ms (compile: 371ms, proxy.ts: 60ms, render: 921ms)
 GET /en/construction/profit-blueprint 200 in 1359ms (compile: 371ms, proxy.ts: 60ms, render: 928ms)
 GET /en/construction/profit-blueprint 200 in 384ms (compile: 24ms, proxy.ts: 17ms, render: 343ms)
 GET /en/construction/profit-blueprint 200 in 386ms (compile: 24ms, proxy.ts: 17ms, render: 345ms)
 GET /en/construction/profit-blueprint 200 in 1093ms (compile: 51ms, proxy.ts: 152ms, render: 890ms)
 GET /en/construction/profit-blueprint 200 in 820ms (compile: 14ms, proxy.ts: 13ms, render: 794ms)
 GET /en/construction/profit-blueprint 200 in 774ms (compile: 22ms, proxy.ts: 12ms, render: 740ms)
 GET /en/construction/profit-blueprint 200 in 775ms (compile: 8ms, proxy.ts: 9ms, render: 758ms)
 GET /en/construction/profit-blueprint 200 in 566ms (compile: 20ms, proxy.ts: 10ms, render: 536ms)
 GET /favicon.ico 307 in 2.3s (compile: 2.3s, render: 24ms)
 GET /favicon.ico 307 in 9ms (compile: 4ms, render: 6ms)
 GET /en/construction/profit-blueprint 200 in 1524ms (compile: 80ms, proxy.ts: 13ms, render: 1431ms)
 GET /favicon.ico 307 in 21ms (compile: 8ms, render: 14ms)
 GET /en/construction/profit-blueprint 200 in 1121ms (compile: 59ms, proxy.ts: 16ms, render: 1046ms)
 GET /en/construction/profit-blueprint 200 in 1091ms (compile: 17ms, proxy.ts: 12ms, render: 1061ms)
 GET /en/construction/profit-blueprint 200 in 1754ms (compile: 429ms, proxy.ts: 59ms, render: 1266ms)
 GET /en/construction/profit-blueprint 200 in 1757ms (compile: 429ms, proxy.ts: 59ms, render: 1269ms)
 GET /en/construction/profit-blueprint 200 in 1765ms (compile: 430ms, proxy.ts: 58ms, render: 1277ms)
 GET /en/construction/profit-blueprint 200 in 1058ms (compile: 304ms, proxy.ts: 35ms, render: 718ms)
 GET /en/construction/profit-blueprint 200 in 1060ms (compile: 304ms, proxy.ts: 35ms, render: 720ms)
 GET /en/construction/profit-blueprint 200 in 1062ms (compile: 305ms, proxy.ts: 35ms, render: 722ms)
 GET /en/construction/profit-blueprint 200 in 1222ms (compile: 17ms, proxy.ts: 22ms, render: 1183ms)
 GET /en/construction/profit-blueprint 200 in 471ms (compile: 15ms, proxy.ts: 7ms, render: 449ms)
 GET /favicon.ico 307 in 2.5s (compile: 2.4s, render: 23ms)
 GET /en/construction/profit-blueprint 200 in 1009ms (compile: 67ms, proxy.ts: 6ms, render: 936ms)
 GET /en/construction/profit-blueprint 200 in 585ms (compile: 18ms, proxy.ts: 8ms, render: 559ms)
 GET /en/construction/profit-blueprint 200 in 1538ms (compile: 440ms, proxy.ts: 37ms, render: 1061ms)
 GET /en/construction/profit-blueprint 200 in 1540ms (compile: 439ms, proxy.ts: 37ms, render: 1064ms)
 GET /en/construction/profit-blueprint 200 in 1544ms (compile: 439ms, proxy.ts: 37ms, render: 1067ms)
 GET /en/construction/profit-blueprint 200 in 1447ms (compile: 34ms, proxy.ts: 7ms, render: 1405ms)
 GET /en/construction/profit-blueprint 200 in 591ms (compile: 7ms, proxy.ts: 8ms, render: 576ms)
 GET /favicon.ico 307 in 3.1s (compile: 2.9s, render: 179ms)
 GET /en/construction/profit-blueprint 200 in 3.1s (compile: 1750ms, proxy.ts: 55ms, render: 1280ms)
 GET /en/construction/profit-blueprint 200 in 1217ms (compile: 166ms, proxy.ts: 75ms, render: 976ms)
 GET /en/construction/profit-blueprint 200 in 1221ms (compile: 168ms, proxy.ts: 74ms, render: 979ms)
 GET /en/construction/profit-blueprint 200 in 1227ms (compile: 166ms, proxy.ts: 76ms, render: 985ms)
 GET /en/construction/profit-blueprint 200 in 1343ms (compile: 18ms, proxy.ts: 6ms, render: 1318ms)
 GET /favicon.ico 307 in 36ms (compile: 13ms, render: 23ms)
 GET /en/construction/profit-blueprint 200 in 945ms (compile: 9ms, proxy.ts: 12ms, render: 924ms)
 GET /en/construction/profit-blueprint 200 in 426ms (compile: 13ms, proxy.ts: 6ms, render: 406ms)
 GET /en/construction/profit-blueprint 200 in 938ms (compile: 127ms, proxy.ts: 11ms, render: 799ms)
 GET /en/construction/profit-blueprint 200 in 945ms (compile: 127ms, proxy.ts: 12ms, render: 806ms)
 GET /en/construction/profit-blueprint 200 in 947ms (compile: 127ms, proxy.ts: 11ms, render: 809ms)
 GET /en/construction/profit-blueprint 200 in 771ms (compile: 11ms, proxy.ts: 5ms, render: 754ms)
 GET /favicon.ico 307 in 23ms (compile: 12ms, render: 11ms)
 GET /en/construction/profit-blueprint 200 in 419ms (compile: 6ms, proxy.ts: 5ms, render: 408ms)
 GET /en/construction/profit-blueprint 200 in 162ms (compile: 21ms, proxy.ts: 9ms, render: 132ms)
 GET /en/construction/profit-blueprint 200 in 1351ms (compile: 12ms, proxy.ts: 6ms, render: 1333ms)
 GET /favicon.ico 307 in 22ms (compile: 15ms, render: 7ms)
 GET /favicon.ico 307 in 15ms (compile: 8ms, render: 7ms)
 GET /en/construction/profit-blueprint 200 in 950ms (compile: 16ms, proxy.ts: 11ms, render: 924ms)
 GET /en/construction/profit-blueprint 200 in 2.0s (compile: 206ms, proxy.ts: 37ms, render: 1794ms)
 GET /en/construction/profit-blueprint 200 in 2.1s (compile: 186ms, proxy.ts: 46ms, render: 1899ms)
 GET /favicon.ico 307 in 22ms (compile: 12ms, render: 10ms)
 GET /en/construction/profit-blueprint 200 in 2.1s (compile: 21ms, proxy.ts: 10ms, render: 2.1s)
 GET /en/construction/profit-blueprint 200 in 2.1s (compile: 71ms, proxy.ts: 13ms, render: 2.0s)
 GET /favicon.ico 307 in 12ms (compile: 4ms, render: 9ms)
 GET /favicon.ico 307 in 43ms (compile: 23ms, render: 20ms)
 GET /en/construction/profit-blueprint 200 in 885ms (compile: 34ms, proxy.ts: 16ms, render: 835ms)
 GET /en/construction/profit-blueprint 200 in 1151ms (compile: 280ms, proxy.ts: 33ms, render: 838ms)
 GET /en/construction/profit-blueprint 200 in 1516ms (compile: 300ms, proxy.ts: 351ms, render: 864ms)
 GET /en/construction/profit-blueprint 200 in 2.7s (compile: 300ms, proxy.ts: 352ms, render: 2000ms)
 GET /en/construction/profit-blueprint 200 in 1028ms (compile: 52ms, proxy.ts: 33ms, render: 944ms)
 GET /favicon.ico 307 in 1881ms (compile: 1853ms, render: 28ms)
 GET /en/construction/profit-blueprint 200 in 4.7s (compile: 2.5s, proxy.ts: 134ms, render: 2.0s)
 GET /en/construction/profit-blueprint 200 in 1054ms (compile: 257ms, proxy.ts: 19ms, render: 778ms)
 GET /en/construction/profit-blueprint 200 in 1092ms (compile: 258ms, proxy.ts: 19ms, render: 816ms)
 GET /en/construction/profit-blueprint 200 in 1731ms (compile: 257ms, proxy.ts: 19ms, render: 1456ms)
 GET /en/construction/profit-blueprint 200 in 2.0s (compile: 19ms, proxy.ts: 9ms, render: 1974ms)
 GET /favicon.ico 307 in 1808ms (compile: 1787ms, render: 21ms)
 GET /en/construction/profit-blueprint 200 in 768ms (compile: 108ms, proxy.ts: 8ms, render: 652ms)
 GET /en/construction/profit-blueprint 200 in 1011ms (compile: 8ms, proxy.ts: 9ms, render: 994ms)
 GET /en/construction/profit-blueprint 200 in 410ms (compile: 13ms, proxy.ts: 5ms, render: 393ms)
 GET /favicon.ico 307 in 39ms (compile: 30ms, render: 9ms)
 GET /en/construction/profit-blueprint 200 in 1005ms (compile: 270ms, proxy.ts: 18ms, render: 717ms)
 GET /en/construction/profit-blueprint 200 in 1696ms (compile: 17ms, proxy.ts: 531ms, render: 1147ms)
 GET /en/construction/profit-blueprint 200 in 1021ms (compile: 19ms, proxy.ts: 10ms, render: 992ms)
 GET /en/construction/profit-blueprint 200 in 99ms (compile: 13ms, proxy.ts: 11ms, render: 75ms)
 GET /favicon.ico 307 in 2.0s (compile: 1980ms, render: 25ms)
 GET /en/construction/profit-blueprint 200 in 1434ms (compile: 100ms, proxy.ts: 10ms, render: 1324ms)
 GET /en/construction/profit-blueprint 200 in 405ms (compile: 14ms, proxy.ts: 8ms, render: 384ms)
 GET /en/construction/profit-blueprint 200 in 476ms (compile: 11ms, proxy.ts: 8ms, render: 457ms)
 GET /en/construction/profit-blueprint 200 in 445ms (compile: 202ms, proxy.ts: 10ms, render: 233ms)
 GET /en/construction/profit-blueprint 200 in 1190ms (compile: 21ms, proxy.ts: 14ms, render: 1154ms)
○ Compiling /api/shop/checkout ...
 GET /en/construction/profit-blueprint 500 in 31ms (proxy.ts: 5ms)
 GET /en/construction/profit-blueprint 500 in 31ms (proxy.ts: 5ms)
 GET /en/construction/profit-blueprint 500 in 2.4s (proxy.ts: 15ms)
 GET /en/construction/profit-blueprint 500 in 2.4s (proxy.ts: 15ms)
 GET /en/construction/profit-blueprint 500 in 194ms (proxy.ts: 8ms)
 GET /en/construction/profit-blueprint 500 in 194ms (proxy.ts: 8ms)
 GET /en/construction/profit-blueprint 500 in 791ms (proxy.ts: 16ms)
 GET /en/construction/profit-blueprint 500 in 792ms (proxy.ts: 16ms)
 GET /en/construction/profit-blueprint 500 in 816ms (proxy.ts: 11ms)
 GET /en/construction/profit-blueprint 500 in 816ms (proxy.ts: 11ms)
 GET /en/construction/profit-blueprint 500 in 1083ms (proxy.ts: 15ms)
 GET /en/construction/profit-blueprint 500 in 1084ms (proxy.ts: 15ms)
